name,caption,type,v_debug,v_00,v_01,v_02,v_03,v_04,v_05
stepMax,,hparam,,5,,,,,
scale,,hparam,,5,,,,,
centerX,,hparam,,0,,,,,
centerY,,hparam,,-0.5,,,,,
lengthGD,,param,1,1.2,,,,,
lengthDE,,param,1.,0.7,,,,,
ratioAD,,param,2,2.4,3,,,2.4,2
ratioBD,,param,2,1.5,4,,,1.5,5
ratioLH,,param,2,3.2,,,,2,
ratioHK,,param,2,2.,,,,5,
posHx,,param,0,0.3,,,,,
posHy,,param,-1,-1.3,,,,,
inverseVelocity,,param,1.,0.75,,,,,
lockLK,,param,,0,,1,,0,1
ELH,,sync,,,3.1,3.1,4.3,5.1,5.1
A,Α,point,,1,,,,,
B,Β,point,,1,,,,,
G,Γ,point,,1,,,,,
D,Δ,point,,1,,,,,
E,Ε,point,,1,,,,,
K,Κ,point,,1,,,,,
L,Λ,point,,1,,,,,
Z,Ζ,point,,1,,,,,
H,Η,point,,1,,,,,
Q,Θ,point,,1,,,,,
AG,,line,,1,1.5r,,1k,,1.5b
GD,,line,,1,1.5r,,1k,,1.5b
DE,,line,,1,1.5b,,1k,,1.5r
EB,,line,,1,1.5b,,1k,,1.5r
LZ,,line,,1,,,1.5r,1.5b,1k
ZH,,line,,1,,,1.5r,1.5b,1k
HQ,,line,,1,,,1.5b,1.5r,1k
QK,,line,,1,,,1.5b,1.5r,1k
ticksAD,,points,,0,1r,,k,0,1b
ticksDB,,points,,0,1b,,k,0,1r
ticksLH,,points,,0,,1r,,1b,
ticksHK,,points,,0,,1b,,1r,
