name,caption,type,v_orig,v_00,v_01,v_02,v_03,v_04,v_05,v_06,v_07,v_08,v_09,v_10,v_11,v_12,v_13,v_14,v_15,v_16,v_17,v_18,v_19,v_20
stepMax,,hparam,,12,,,,,,,,,,,,,,,,,,,,
scale,,hparam,,5,,,,,,,,,,,,,,,,,,,,
centerX,,hparam,,0,,,,,,,,,,,,,,,,,,,,
centerY,,hparam,,0,,,,,,,,,,,,,,,,,,,,
radiusABGD,,param,,2.,,,,,,,,,,,,,,,,,,,,
angleAKQ,,param,47,42,,,,,,,,,,,,,,,,,,,,
angleBKQ,,param,,36,,,,,,,,,,,,,,,,,,,,
ratioLengthCG,,param,,1.1,,,,,,,,,,,,,,,,,,,,
ratioPosZ,,param,,2,,,,,,,,,,,,,,,,,,,,
ratioLengthZ,,param,1.5,4,,,,,,,,,,,,,,,,,,,,
ratioPosH,,param,,1.5,,,,,,,,,,,,,,,,,,,,
ratioLengthH,,param,1.5,1.8,,,,,,,,,,,,,,,,,,,,
ratioBiggerRatio,,param,,1.01,,,,,,,,,,,,,,,,,,,,
switchKLleft,,param,1,0,,,,,,,,,,,,,,,,,,,,
switchC,,param,1,0,,,1,,,,,,,,,,,,,,,,,
ratioDistortIN,,param,0.7,1,,,,,,,,,,,,,,,,,,,,,
switchB,,param,1,0,,,,,,,,,,,1,,,,,,,,,
K,Κ,point,,,,,,,,,,,,,,,,,,,,,,
A,Α,point,,,,,,,,,,,,,,,,,,,,,,
B,Β,point,,,,,,,,,,,,,,,,,,,,,,
G,Γ,point,,,,,,,,,,,,,,,,,,,,,,
Q,Θ,point,1,0,1,,,,,,,,,,,,,,,,,,,
L,Λ,point,,,,,,,,,,,,,,,,,,,,,,
C,Ξ,point,,,,,,,,,,,,,,,,,,,,,,
M,Μ,point,1,0,,,,,1,,,,,,,,,,,,,,,
I,Ι,point,1,0,,,,,1,,,,,,,,,,,,,,,
N,Ν,point,1,0,,,,,1,,,,,,,,,,,,,,,
E,Ε,point,1,0,,,,,,1,,,,,,,,,,,,,,
Z,Ζ,line,1,0,2r,,,1k,,,,,,,,2r,,,,,,,,
H,Η,line,1,0,2b,,,1k,,,,,,,,2b,,,,,,,,
AG,,line,,,,,,,,,,,,,,,,,,,,,,
GQ,,line,1,0,2r,1k,,,,,,,,,,,,,,,,,,
QK,,line,1,0,2b,1k,,,,,,,,,,,,,,,,,,
GK,,line,1,0,0,2r,,1k,,,,,,,2b,1k,,,,,,,,
GL,,line,,0,0,2b,0,2b,0,,2b,,,1k,,,,,,,,,,
KL,,line,1,0,,1,,,,,,,,,,,,,,,,,,
CL,,line,1,0,,,,,,,,,,,,,,,,,,,,
GM,,line,1,0,,,,,2r,1k,,,2r,1k,,,,,,,,,,
IN,,line,,0,,,,,2r,1k,2b,2r,1k,,,,,,,,,,,
KN,,line,1,0,,,,,,,,,,,,,,,,,,,,
CI,,line,,,,,,,,2r,,2r,,,1k,,,,,,,,,
KE,,line,1,0,,,,,0,2r,1k,2b,,,1k,,,,,,,,,
GE,,line,1,0,,,,,,1,,,,,,,,,,,,,,
IL,,line,,,,,,,,2b,2r,,,0,,,,,,,,,,
KI,,line,,0,,,,,1,0,2b,1k,,,,,,,,,,,,
CG,,line,1,0,,,2b,r,0,,,,,2r,1k,,,,,,,,,
KB,,line,1,0,,,,,,,,,,2b,1k,,,,,,,,,
IG,,line,,0,,,,,,,,,,,2b,,,,,,,,,
BE,,line,,0,,,,,,,,,,,2r,,,,,,,,,
ABGD,,circle,,,,,,,,,,,,,,,,,,,,,,
KLC,,circle,1,0,,,,,1,,,,,,,,,,,,,,,
