name,caption,type,v_orig,v_00,v_01,v_02,v_03,v_04
stepMax,,hparam,,4,,,,
scale,,hparam,,5,,,,
centerX,,hparam,,0,,,,
centerY,,hparam,,0,,,,
radius,,param,,2.,,,,
angleSecant,,param,0.44,0.5,,,,
posPerp,,param,,0.5,,,,
ratioLongerLength,,param,1.5,4,,,,
ratioLongerPos,,param,,2.,,,,
ratioShorterLength,,param,1.5,2.5,,,,
ratioShorterPos,,param,,1.5,,,,
ratioL,,param,1.2,1,,,,
switchIN,,param,,0,,,1,
ratioAngleI,,param,,0.25,,,,
ratioN,,param,1.2,1,,,,
ratioRightEnd,,param,,2,,,,
ratioLeftTail,,param,1,0,,,,
K,Κ,point,,,,,,
A,Α,point,,,,,,
G,Γ,point,,,,,,
Q,Θ,point,1,0,1,,,
L,Λ,point,1,0,,1,,
I,Ι,point,1,0,,,1,
N,Ν,point,1,0,,,1,
E,Ε,point,1,0,,,,1
Z,Ζ,line,,,2r,,,
H,Η,line,,,2b,,,
GQ,,line,1,0,2r,1k,,
QK,,line,1,0,2b,1k,,
KG,,line,,0,1,2r,,1k
GL,,line,1,0,,2b,1k,
AG,,line,,,,,,
GN,,line,1,0,,,1,0
IN,,line,,0,,,2b,0
KL,,line,1,0,,,1,
KE,,line,1,0,,,,1
GE,,line,1,0,,,,1
EI,,line,,0,,,,2r
IG,,line,,0,,,,2b
ABG,,circle,,,,,,
