name,caption,type,v_debug,v_00,v_01,v_02,v_03,v_04
stepMax,,hparam,,4,,,,
figureScale,,hparam,,7.5,,,,
figureCx,,hparam,,0,,,,
figureCy,,hparam,,0,,,,
radius,,param,,2.,,,,
angleLeftInit,,param,0.5,0.6,,0.5,,
ratioTangentLeft,,param,0.9,0.9,,,,
ratioTangentRight,,param,0.9,1.2,,,,
ratioLongerLength,,param,1.5,3.,,,,
ratioLongerPos,,param,,2.,,,,
switchZ,,param,1,0.,,,1,
K,Κ,point,,1,,,,
A,Α,point,,1,,,,
B,Β,point,,1,,,,
G,Γ,point,,1,,,,
D,Δ,point,,1,,,,
Z,Ζ,point,,1,,,,
H,Η,point,1,0,,1,,
Q,Θ,point,1,0,,1,,
E,Ε,line,1,0,2r,,1k,
DZ,,line,,1,,,,
AH,,line,1,0,,1,,
BH,,line,1,0,,1,,
QHred,,line,,0,,1,0,
KZ,,line,1,0,,,1,
ABG,,circle,,1,2b,1k,,
